RX Time,Latitude,Longitude
2018-02-02 22:23:30+00:00,51.2612892,4.1499144
2018-02-02 22:27:10+00:00,51.0957636,4.1329625
2018-02-02 22:33:26+00:00,51.2611486,4.1499195
2018-02-02 22:37:20+00:00,51.0956816,4.1330557
2018-02-02 22:43:07+00:00,51.2612577,4.1499285
2018-02-02 22:47:21+00:00,51.0957662,4.1330715
2018-02-02 22:53:26+00:00,51.2612876,4.1499717
2018-02-02 22:57:07+00:00,51.0957341,4.1331211
2018-02-02 23:03:23+00:00,51.2613036,4.1499514
2018-02-02 23:07:20+00:00,51.0956439,4.1331305
2018-02-02 23:13:07+00:00,51.2613686,4.1499778
2018-02-02 23:17:26+00:00,51.09583,4.1328926
2018-02-02 23:23:24+00:00,51.2613818,4.1499886
2018-02-02 23:27:08+00:00,51.0956667,4.1332155
2018-02-02 23:33:30+00:00,51.2613219,4.1499858
2018-02-02 23:37:21+00:00,51.0955901,4.1332537
2018-02-02 23:43:11+00:00,51.2613195,4.1499621
2018-02-02 23:47:36+00:00,51.0957738,4.1329824
2018-02-02 23:53:30+00:00,51.2612957,4.1498331
2018-02-02 23:57:08+00:00,51.0957436,4.1330668
